START_DATE,END_DATE,REPLENISH_DAY,SHIP_TIME,MIN_BIN_SIZE,REPLENISH_QUANTILE,PRED_QUANTILE,current_stock,goodsqty,replenish,replenishqty,placepointid,method
2023-08-01,2023-10-31,"[2, 5]",1,500,0.96,0.5,2651.038888888889,725.0,9699.0,9613.0,16918,ma
2023-08-01,2023-10-31,"[2, 5]",1,500,0.97,0.5,9433.433333333332,734.0,4468.0,50881.0,58158,lsf
2023-08-01,2023-10-31,"[2, 5]",1,500,0.97,0.5,9755.755555555555,1144.0,9398.0,50509.0,58158,ma
2023-08-01,2023-10-31,"[2, 5]",1,500,0.97,0.5,8610.827777777778,624.0,4606.0,62792.0,16908,lsf
2023-08-01,2023-10-31,"[2, 5]",1,500,0.97,0.5,13545.205555555556,998.0,9123.0,65669.0,16908,ma
2023-08-01,2023-10-31,"[2, 5]",1,500,0.97,0.5,5056.7444444444445,517.0,2930.0,22599.0,16922,lsf
2023-08-01,2023-10-31,"[2, 5]",1,500,0.97,0.5,4752.2444444444445,888.0,9836.0,21496.0,16922,ma
2023-08-01,2023-10-31,"[2, 5]",1,500,0.97,0.5,5301.780001111111,484.0,3097.0,22163.3333,16863,lsf
2023-08-01,2023-10-31,"[2, 5]",1,500,0.97,0.5,4717.987408888889,853.0,9015.0,21326.0,16863,ma
2023-08-01,2023-10-31,"[2, 5]",1,500,0.97,0.5,4673.458,544.0,3250.0,22614.059999999998,16887,lsf
2023-08-01,2023-10-31,"[2, 5]",1,500,0.97,0.5,5060.256777777777,882.0,8951.0,22170.06,16887,ma
2023-08-01,2023-10-31,"[2, 5]",1,500,0.97,0.5,9290.177777777777,872.0,5008.0,62958.0,16913,lsf
2023-08-01,2023-10-31,"[2, 5]",1,500,0.97,0.5,9872.522222222222,1281.0,10958.0,63051.0,16913,ma
2023-08-01,2023-10-31,"[2, 5]",1,500,0.97,0.5,3702.2631555555568,426.0,2453.0,13160.0,16890,lsf
2023-08-01,2023-10-31,"[2, 5]",1,500,0.97,0.5,2902.4361144444447,860.0,9510.0,11982.0,16890,ma
2023-08-01,2023-10-31,"[2, 5]",1,500,0.97,0.5,3453.9555555555557,400.0,2532.0,12812.0,16920,lsf
2023-08-01,2023-10-31,"[2, 5]",1,500,0.97,0.5,3131.722222222222,776.0,9766.0,11926.0,16920,ma
2023-08-01,2023-10-31,"[2, 5]",1,500,0.97,0.5,3660.7806666666656,376.0,2179.0,10093.0,16898,lsf
2023-08-01,2023-10-31,"[2, 5]",1,500,0.97,0.5,2670.8635555555556,745.0,10566.0,8624.01,16898,ma
2023-08-01,2023-10-31,"[2, 5]",1,500,0.97,0.5,3153.516666666667,365.0,2581.0,10542.0,16918,lsf
2023-08-01,2023-10-31,"[2, 5]",1,500,0.97,0.5,2651.038888888889,725.0,9699.0,9613.0,16918,ma
