goodsid,goodsname,name,goodstype,factoryname,goodsunit,minqty
401851,肺力咳合剂,,80ml*2瓶,贵州健兴药业有限公司,盒,2
1757,醒脾养儿颗粒,,2g*12袋,贵州健兴药业有限公司,盒,2
53067,氯雷他定片,,10mg*12片,海南海神同洲制药有限公司,盒,2
474415,维生素EC咀嚼片,,60片*2瓶(维生素E10mg与维生素C50mg),海南海神同洲制药有限公司,盒,3
511648,感冒清热颗粒,,每袋装12g*18袋,合肥华润神鹿药业有限公司,包,2
2202,养胃舒颗粒,,10g*6袋,合肥华润神鹿药业有限公司,盒,2
2201,温胃舒颗粒,,10g*6袋,合肥华润神鹿药业有限公司,盒,2
37164,叶酸片,斯利安,0.4mg*93片,北京斯利安药业有限公司,盒,2
656,叶酸片,斯利安,0.4mg*31片,北京斯利安药业有限公司,盒,2
700,参苓白术丸,,6g*12袋,北京同仁堂制药有限公司,盒,2
27259,蜂胶口腔膜,,1cm*1.3cm*5片*4袋,华润紫竹药业有限公司,盒,2
761,左炔诺孕酮片,金毓婷,1.5mg,华润紫竹药业有限公司,盒,2
760,左炔诺孕酮片,毓婷,0.75mg*2片,华润紫竹药业有限公司,盒,2
396980,蒙脱石散,,3g*10袋(桔子味 OTC),博福-益普生(天津)制药有限公司,盒,2
390959,蒙脱石散,思密达,3g*10袋(草莓味),博福-益普生(天津)制药有限公司,盒,2
268316,蒙脱石散,思密达,3g*15袋(草莓味),博福-益普生(天津)制药有限公司,盒,2
268301,蒙脱石散,思密达,3g*15袋(桔子味),博福-益普生(天津)制药有限公司,盒,2
24540,克霉唑乳膏,,3％:10g,广东恒健制药有限公司,支,2
1404,过氧化氢溶液,,3%*100ml,广东恒健制药有限公司,瓶,2
79021,鱼石脂软膏,,10%(20g),广东恒健制药有限公司,支,2
1409,开塞露(含甘油),,20ml,广东恒健制药有限公司,支,20
27985,曲咪新乳膏,,10g,广东恒健制药有限公司,支,2
27983,复方醋酸地塞米松乳膏,,10g:7.5mg,广东恒健制药有限公司,支,2
24539,甲紫溶液,,1% 20ml,广东恒健制药有限公司,支,2
1415,水杨酸苯酚贴膏,,0.2g*6贴,广东恒健制药有限公司,盒,2
1413,乳酸依沙吖啶溶液,,100ml*0.1%,广东恒健制药有限公司,瓶,2
1408,开塞露(含甘油),,10ml,广东恒健制药有限公司,支,20
1402,汞溴红溶液(红药水),,2%*20ml,广东恒健制药有限公司,瓶,2
1401,复方土槿皮酊,,15ml,广东恒健制药有限公司,瓶,2
1399,碘酊,,2%*20ml,广东恒健制药有限公司,瓶,2
37430,珊瑚癣净,,250ml*2瓶,贵州金桥药业有限公司,盒,2
300052,棉签,,"单头,100mm*50支",杭州欧拓普生物技术有限公司,包,5
34222,金银花露,,340ml(含糖型),湖北虎泉药业有限公司,瓶,2
279810,林可霉素利多卡因凝胶,,15g,湖北舒邦药业有限公司,瓶,2
21323,银花泌炎灵片,,0.5g*24片,吉林华康药业股份有限公司,盒,2
46899,磷酸哌嗪宝塔糖,,0.2g*30片,江苏黄河药业股份有限公司,盒,2
31193,复方氯己定含漱液,口泰,200ml,深圳南粤药业有限公司,瓶,2
4842,甲硝唑氯己定洗剂,碧洁,50ml*6瓶,深圳南粤药业有限公司,盒,2
494918,布洛芬混悬滴剂,,20ml(15ml:0.6g)OTC,上海强生制药有限公司,盒,2
4596,布洛芬混悬液,美林,100ml:2g,上海强生制药有限公司,瓶,2
9598,酚麻美敏片,泰诺,20片,上海强生制药有限公司,盒,2
139087,右美沙芬愈创甘油醚糖浆,,150ml,上海强生制药有限公司,盒,2
4598,对乙酰氨基酚缓释片,泰诺林,650mg*18片,上海强生制药有限公司,盒,2
97229,对乙酰氨基酚混悬滴剂,泰诺林,15ml:1.5g*20ml,上海强生制药有限公司,瓶,3
165427,盐酸金霉素眼膏,,2.5g(0.5%),北京双吉制药有限公司,支,5
117867,红霉素眼膏,,0.5%*2.5g/支,北京双吉制药有限公司,盒,2
75054,足光散,,40g*5袋,成都九芝堂金鼎药业有限公司,盒,2
882,足光散,,40g*3袋,成都九芝堂金鼎药业有限公司,盒,2
368418,颈复康颗粒,,5g*14袋,颈复康药业集团有限公司,盒,2
1169,赛霉安散,,30g,福建省泉州亚泰制药有限公司,瓶,2
42688,曲安奈德益康唑乳膏,,24g,福建太平洋制药有限公司,支,2
51138,风油精,,9.3ml,福建太平洋制药有限公司,盒,2
23613,曲安奈德益康唑乳膏,,16g,福建太平洋制药有限公司,支,2
23413,风油精,,3ml,福建太平洋制药有限公司,瓶,2
1369,乙酰半胱氨酸颗粒,,0.2g*10袋,广东百澳药业有限公司,盒,2
31083,复方一枝黄花喷雾剂,,15ml,贵州百灵企业集团制药股份有限公司,瓶,2
104046,金感胶囊,,0.45g*24粒,贵州百灵企业集团制药股份有限公司,盒,2
79676,黄连上清片,,糖衣片(片芯重0.3克)24片*2板,贵州百灵企业集团制药股份有限公司,盒,2
134187,咳速停糖浆,,250ml,贵州百灵企业集团制药股份有限公司,瓶,2
79675,强力枇杷露,,100ml,贵州百灵企业集团制药股份有限公司,盒,2
31063,风寒感冒颗粒,,8g*10袋,贵州百灵企业集团制药股份有限公司,盒,2
1734,维C银翘片,,18片(每片含维生素C 49.5mg、对乙酰氨基酚105mg、马来酸氯苯那敏1.05mg),贵州百灵企业集团制药股份有限公司,瓶,2
388187,双羊喉痹通颗粒,,每袋装10g*6袋,贵州百灵企业集团制药股份有限公司,盒,2
410229,四味脾胃舒颗粒,,10g*9袋,广西天天乐药业股份有限公司,盒,2
1668,消渴丸,,30g(每10丸重2.5g，含格列本脲2.5mg),广州白云山中一药业有限公司,瓶,2
509336,三金片,,每片重0.32g（相当于饮片3.5g）*54片装,桂林三金药业股份有限公司,盒,2
27530,西瓜霜清咽含片,,1.8g*16片,桂林三金药业股份有限公司,盒,2
46628,舒咽清喷雾剂,,20ml,桂林三金药业股份有限公司,支,2
300653,西瓜霜润喉片,,0.6g*36片,桂林三金药业股份有限公司,盒,2
98756,桂林西瓜霜含片,,0.62g*12片,桂林三金药业股份有限公司,盒,2
67947,桂林西瓜霜,,3.5g,桂林三金药业股份有限公司,盒,2
385835,西瓜霜润喉片,,1.2g*12片,桂林三金药业股份有限公司,盒,2
27529,复方田七胃痛胶囊,,0.5g*10粒*2板,桂林三金药业股份有限公司,盒,2
1997,罗红霉素分散片,严迪,75mg*12片,哈药集团制药六厂,盒,2
1998,小儿氨酚黄那敏颗粒,护彤,(0.125g:5mg:0.5mg)*12袋,哈药集团制药六厂,盒,2
2469,麻仁丸,,30g,湖北诺得胜制药有限公司,瓶,2
5973,复方片仔癀含片,,0.5g*24片,漳州片仔癀药业股份有限公司,盒,2
5983,茵胆平肝胶囊,,0.5g*20粒,漳州片仔癀药业股份有限公司,盒,2
285094,复方银翘氨敏胶囊,,24粒,四川恩威制药有限公司,盒,2
82055,复方氨酚烷胺片,力克舒,复方*24片,四川恩威制药有限公司,盒,2
5022,洁尔阴洗液,,280ml,四川恩威制药有限公司,瓶,2
5024,洁尔阴洗液(附冲洗器),,300ml,四川恩威制药有限公司,瓶,2
78992,小儿氨酚黄那敏颗粒,,"24袋(对乙酰氨基酚0.125g, 人工牛黄5mg， 马来酸氯苯那敏0.5mg) ",四川恩威制药有限公司,盒,2
79014,金栀洁龈含漱液,,200ml,四川恩威制药有限公司,瓶,2
5019,洁尔阴洗液,,160ml,四川恩威制药有限公司,瓶,2
230286,抗病毒颗粒,,9g*20袋,四川光大制药有限公司,盒,2
391447,硫酸特布他林雾化吸入用溶液,博利康尼,2ml:5mg*5支*4袋,AstraZeneca AB 瑞典阿斯利康,盒,3
324,非诺贝特胶囊,力平之,200mg*10粒,RECIPHARM FONTAINE 法国利博福尼,盒,2
37304,盐酸苯环壬酯片,飞赛乐,2mg*6片,北京华素制药股份有限公司,盒,2
147911,富马酸比索洛尔片,博苏,5mg*9片*2板/袋,北京华素制药股份有限公司,袋,2
597,西地碘含片,华素,1.5mg*15片,北京华素制药股份有限公司,盒,2
224229,西地碘含片,华素片,1.5mg*45片,北京华素制药股份有限公司,盒,3
28069,小儿碳酸钙D3颗粒,迪巧,1g(750mg:100IU)*10袋,安士制药(中山)有限公司,盒,3
507,阿卡波糖片,拜唐苹,50mg*30片,拜耳医药保健有限公司,盒,2
514,联苯苄唑乳膏,美克,1%/10g,拜耳医药保健有限公司,支,3
4890,硫酸氢氯吡格雷片,泰嘉,25mg*20片,深圳信立泰药业股份有限公司,盒,2
41596,阿利沙坦酯片,信立坦,240mg*7片,深圳信立泰药业股份有限公司,盒,2
486865,头孢克肟胶囊,欧健,100mg(按C16H15N507S2计)*8粒,石药集团中诺药业(石家庄)有限公司,盒,2
4975,阿莫西林胶囊,,0.25g*24粒,石药集团中诺药业(石家庄)有限公司,盒,2
3665,复方门冬维甘滴眼液,新乐敦,13ml,曼秀雷敦(中国)药业有限公司,支,2
36584,复方薄荷脑鼻用吸入剂,良抒,0.675g,曼秀雷敦(中国)药业有限公司,支,2
3664,复方磺胺甲噁唑钠滴眼液,乐敦康,15ml,曼秀雷敦(中国)药业有限公司,瓶,2
82959,复方薄荷脑软膏,曼秀雷敦栢可,28g(复方),曼秀雷敦(中国)药业有限公司,盒,2
82898,复方牛磺酸滴眼液,小乐敦,15ml(包装:聚酯瓶 每瓶13ml),曼秀雷敦(中国)药业有限公司,瓶,2
36587,复方氯化钠滴眼液(Ⅱ),乐敦清,13ml,曼秀雷敦(中国)药业有限公司,盒,2
28039,复方薄荷脑软膏,曼秀雷敦栢可,10g,曼秀雷敦(中国)药业有限公司,盒,2
85717,大山楂丸,,9g*10丸/袋,天津天士力(辽宁)制药有限责任公司,袋,2
182949,安神补脑液,,10ml*40支,吉林敖东延边药业股份有限公司,盒,2
402321,脑心舒口服液,,10ml*10支,吉林敖东延边药业股份有限公司,盒,2
2802,安神补脑液,,10ml*10支,吉林敖东延边药业股份有限公司,盒,2
2538,四磨汤口服液,,10ml*8支,湖南汉森制药股份有限公司,盒,2
2831,海昆肾喜胶囊,,0.22g*18粒,吉林省辉南长龙生化药业股份有限公司,盒,2
3596,安尔碘皮肤消毒剂,,60ml,上海利康消毒高科技有限公司,瓶,2
51569,龙胆泻肝丸(浓缩丸),,240丸(每8丸相当于总药材3g),兰州佛慈制药股份有限公司,瓶,2
27378,金嗓子喉片,,2g*12片,广西金嗓子有限责任公司,盒,2
42429,金嗓子喉片,,2g*16片,广西金嗓子有限责任公司,盒,2
437462,尿毒清颗粒(无糖型),,5g*15袋,广西玉林制药集团有限责任公司,盒,2
1586,湿毒清胶囊,,0.5g*30粒,广西玉林制药集团有限责任公司,瓶,2
1590,正骨水(附喷头),,30ml,广西玉林制药集团有限责任公司,瓶,2
23780,正骨水,,45ml,广西玉林制药集团有限责任公司,瓶,2
65372,小柴胡颗粒(无糖),,4g*12袋,广州白云山光华制药股份有限公司,盒,2
89912,胶体果胶铋胶囊,,50mg*24粒,广州白云山光华制药股份有限公司,盒,2
1595,苯巴比妥东莨菪碱片,晕动片,30mg：0.2mg*12片,广州白云山光华制药股份有限公司,盒,2
282943,养阴清肺合剂,,150ml,广州白云山潘高寿药业股份有限公司,瓶,2
257512,蜜炼川贝枇杷膏,,210g,广州白云山潘高寿药业股份有限公司,瓶,2
123087,蛇胆川贝液,,10ml*10支,广州白云山潘高寿药业股份有限公司,盒,2
179417,金喉健喷雾剂,,30ml,贵州宏宇药业有限公司,瓶,2
450444,维生素D滴剂,,每粒含维生素D3 400单位*72粒,国药控股星鲨制药(厦门)有限公司,盒,2
237494,维生素E软胶囊,,0.1g天然型*30粒,国药控股星鲨制药(厦门)有限公司,盒,2
190827,酚氨咖敏片,,复方*12片,国药控股星鲨制药(厦门)有限公司,盒,2
1928,维生素AD滴剂(一岁以下),娃的福,1500IU:500IU*24粒,国药控股星鲨制药(厦门)有限公司,盒,2
1926,维生素AD滴剂(一岁以上),娃的福,2000IU:700IU*24粒,国药控股星鲨制药(厦门)有限公司,盒,2
82190,三维亚铁咀嚼片,,复方*36片,国药控股星鲨制药(厦门)有限公司,盒,2
303852,维生素D滴剂,,400IU*30粒,国药控股星鲨制药(厦门)有限公司,盒,2
37341,维生素E软胶囊,,0.1g*60粒,国药控股星鲨制药(厦门)有限公司,瓶,2
28286,鱼肝油乳,,200mg/g 500ml,国药控股星鲨制药(厦门)有限公司,瓶,2
1936,维生素E软胶囊,,50mg*60粒,国药控股星鲨制药(厦门)有限公司,盒,2
1934,维生素E软胶囊,,0.1g*30粒,国药控股星鲨制药(厦门)有限公司,盒,2
1931,维生素A软胶囊,,25000IU*100粒,国药控股星鲨制药(厦门)有限公司,瓶,2
1925,三维鱼肝油乳,,500g,国药控股星鲨制药(厦门)有限公司,瓶,2
1919,酚氨咖敏片,,24片*5板,国药控股星鲨制药(厦门)有限公司,盒,2
67892,保妇康栓,,1.74g*14粒,海南碧凯药业有限公司,盒,2
2109,复方氨酚烷胺胶囊,快克,复方*10粒,海南亚洲制药股份有限公司,盒,2
440865,胃复春胶囊,,每粒装0.35g*36粒,杭州胡庆余堂药业有限公司,盒,2
156691,新复方芦荟胶囊,,0.43g*30粒,河北万邦复临药业有限公司,盒,2
36678,愈酚溴新口服溶液,,100ml*(200mg:8mg)/10ml,惠氏制药有限公司,瓶,1
2769,多维元素片(29),善存,100片,惠氏制药有限公司,盒,1
72954,碳酸钙D3片,钙尔奇D600,600mg*100片,惠氏制药有限公司,瓶,1
274509,多维元素片(29-Ⅱ)(曾用名:善存银片),,复方100片,惠氏制药有限公司,瓶,1
70139,碳酸钙D3片,钙尔奇D600,600mg*36片,惠氏制药有限公司,瓶,2
36675,碳酸钙D3咀嚼片(II),,300mg*100片,惠氏制药有限公司,瓶,1
2777,碳酸钙D3片,钙尔奇D600,600mg*60片,惠氏制药有限公司,瓶,2
2771,多维元素片(29),善存,60片,惠氏制药有限公司,盒,1
2770,多维元素片(29),善存,30片,惠氏制药有限公司,盒,2
481875,碳酸钙维D3元素片(4),,复方 75片/瓶,惠氏制药有限公司,瓶,3
28029,复方芦丁片,,20mg:50mg*100片,临汾宝珠制药有限公司,瓶,2
36782,曲安奈德益康唑乳膏,,20g(1克：曲安奈德1毫克与硝酸益康唑10毫克),华润三九(南昌)药业有限公司,支,2
36780,糠酸莫米松凝胶,,0.1%*10g,华润三九(南昌)药业有限公司,支,2
2669,强力枇杷露,,120ml,华润三九(南昌)药业有限公司,瓶,3
211250,小柴胡颗粒,,10g*9袋,华润三九医药股份有限公司,盒,2
2676,三九胃泰颗粒,,20g*6袋,华润三九医药股份有限公司,盒,2
2678,正天丸,,6g*10袋,华润三九医药股份有限公司,盒,2
2672,感冒灵胶囊,三九,0.5g*12粒,华润三九医药股份有限公司,盒,2
2671,复方醋酸地塞米松乳膏,三九皮炎平,20g,华润三九医药股份有限公司,支,3
216749,齿痛消炎灵颗粒,,10g(无蔗糖)*6袋,河南中杰药业有限公司,盒,2
3375,复方草珊瑚含片,,0.44g*48片,江中药业股份有限公司,盒,2
34330,乳酸菌素片,,0.4g*32片,江中药业股份有限公司,盒,2
3377,健胃消食片,,0.8g*32片,江中药业股份有限公司,盒,2
85679,健胃消食片,,0.8g*32片(无糖型),江中药业股份有限公司,盒,2
3378,健胃消食片,,0.5g*36片,江中药业股份有限公司,盒,2
3376,复方草珊瑚含片,,1.0g*24片,江中药业股份有限公司,盒,2
82475,天麻素片,,25mg*24片,上海现代哈森（商丘）药业有限公司,盒,2
26918,盐酸二甲双胍片,美迪康,0.25g*48片,深圳市中联制药有限公司,盒,2
469412,医用棉签,,灭菌级 10cm*50只,南昌卫材医疗器械有限公司,包,2
5683,秋水仙碱片,,0.5mg*20片,西双版纳版纳药业有限责任公司,盒,2
516587,磷酸奥司他韦胶囊,,75mg*5粒(按C16H28N2O4计),四川科伦药业股份有限公司,盒,3
157688,复方嗜酸乳杆菌片,,0.5g*30片,通化金马药业集团股份有限公司,盒,2
5226,藿香正气口服液,,10ml*10支,太极集团重庆涪陵制药厂有限公司,盒,2
443779,急支糖浆,,180ml(每1毫升相当于饮片0.66克),太极集团重庆涪陵制药厂有限公司,瓶,2
53459,糠酸莫米松鼻喷雾剂,,"每瓶60揿,每揿含糠酸莫米松50ug,药液浓度为0.05%(g/g)",浙江仙琚制药股份有限公司,瓶,2
6190,醋酸泼尼松片,,5mg*100片,浙江仙琚制药股份有限公司,瓶,2
6186,醋酸地塞米松片,,0.75mg*100片,浙江仙琚制药股份有限公司,瓶,2
5988,复方倍氯米松樟脑乳膏,无极膏,10g,漳州无极药业有限公司,支,2
35987,丁硼乳膏,,65克,漳州无极药业有限公司,支,2
235191,烧烫伤膏,,40g,长春海外制药集团有限公司,盒,2
281871,妇科千金片,,18片*7板,株洲千金药业股份有限公司,盒,2
26343,加味逍遥丸,,6g*10袋,株洲千金药业股份有限公司,盒,2
8129,妇科千金胶囊,,0.4g*36粒,株洲千金药业股份有限公司,盒,2
6445,益母颗粒,,14g*10袋,株洲千金药业股份有限公司,盒,2
392673,恩替卡韦片,博路定,0.5mg*28片,中美上海施贵宝制药有限公司,盒,1
6297,恩替卡韦片,博路定,0.5mg*7片,中美上海施贵宝制药有限公司,盒,1
6306,盐酸二甲双胍片,格华止,0.5g*20片,中美上海施贵宝制药有限公司,盒,2
68,左甲状腺素钠片,雷替斯,50ug*100片,Berlin-Chemie AG德国柏林化学,盒,2
105602,甲硝唑口颊片,,3mg*20片,远大医药(中国)有限公司,盒,2
5573,阿昔洛韦滴眼液,,8ml:8mg,武汉五景药业有限公司,瓶,2
86927,珍珠明目滴眼液,,15ml,武汉五景药业有限公司,支,2
5574,吡诺克辛钠滴眼液,,15ml:0.8mg(附15ml专用溶剂一瓶),武汉五景药业有限公司,支,2
90179,谷胱甘肽片,阿拓莫兰,0.1g*36片,重庆药友制药有限责任公司,盒,1
6289,氧氟沙星滴耳液,,5ml:15mg,郑州卓峰制药有限公司,盒,2
45,吸入用布地奈德混悬液,普米克令舒,2ml:1mg*5支,AstraZeneca Pty Ltd.澳大利亚阿斯利康,袋,1
27493,斧标驱风油,,14ml,梁介福(广东)药业有限公司,瓶,2
3599,斧标驱风油,,3ml,梁介福(广东)药业有限公司,瓶,2
3600,斧标正红花油,,35ml,梁介福(广东)药业有限公司,瓶,2
2585,氟轻松维B6乳膏,,"30g（0.001%醋酸氟轻松,0.15%维生素B6）",湖南天龙制药有限公司,支,2
174647,红霉素软膏,,15g1%,江西德成制药有限公司,支,2
157110,甲硝唑氯己定洗剂,,300ml,江苏晨牌邦德药业有限公司,盒,2
2347,双黄连口服液(浓缩型),,10ml*10支,河南太龙药业股份有限公司,盒,2
2346,双黄连口服液,,20ml*10支,河南太龙药业股份有限公司,盒,2
2344,双黄连口服液,,10ml*10支,河南太龙药业股份有限公司,盒,2
468778,萘敏维滴眼液,,0.4ml*10支装,山东博士伦福瑞达制药有限公司,盒,2
42360,复方硫酸软骨素滴眼液,润洁,15ml,山东博士伦福瑞达制药有限公司,瓶,2
83145,萘敏维滴眼液,红润洁,15ml,山东博士伦福瑞达制药有限公司,支,2
4089,硫酸锌尿囊素滴眼液,,8ml,山东博士伦福瑞达制药有限公司,支,2
