REPLENISH_DAY,SHIP_TIME,MIN_BIN_SIZE,REPLENISH_QUANTILE,PRED_QUANTILE,date,current_stock,goodsqty,replenish,replenishqty,placepointid,method
"[2, 5]",3,500,0.97,0.8,2023-01-30,10048.0,8.0,0.0,0.0,16918,lsf
"[2, 5]",3,500,0.97,0.8,2023-01-31,9936.0,5.0,0.0,0.0,16918,lsf
"[2, 5]",3,500,0.98,0.8,2023-01-03,19493.0,21.0,865.0,13652.0,58158,lsf
"[2, 5]",3,500,0.98,0.8,2023-01-04,18882.0,12.0,0.0,0.0,58158,lsf
"[2, 5]",3,500,0.98,0.8,2023-01-05,18066.0,24.0,0.0,0.0,58158,lsf
"[2, 5]",3,500,0.98,0.8,2023-01-06,17558.0,22.0,0.0,0.0,58158,lsf
"[2, 5]",3,500,0.98,0.8,2023-01-07,30914.0,1.0,0.0,0.0,58158,lsf
"[2, 5]",3,500,0.98,0.8,2023-01-08,30207.0,7.0,0.0,0.0,58158,lsf
"[2, 5]",3,500,0.98,0.8,2023-01-09,29781.0,5.0,0.0,0.0,58158,lsf
"[2, 5]",3,500,0.98,0.8,2023-01-10,29365.0,5.0,0.0,0.0,58158,lsf
"[2, 5]",3,500,0.98,0.8,2023-01-11,28769.0,8.0,0.0,0.0,58158,lsf
"[2, 5]",3,500,0.98,0.8,2023-01-12,28369.0,10.0,0.0,0.0,58158,lsf
"[2, 5]",3,500,0.98,0.8,2023-01-13,27874.0,11.0,0.0,0.0,58158,lsf
"[2, 5]",3,500,0.98,0.8,2023-01-14,27499.0,13.0,0.0,0.0,58158,lsf
"[2, 5]",3,500,0.98,0.8,2023-01-15,26851.0,19.0,0.0,0.0,58158,lsf
"[2, 5]",3,500,0.98,0.8,2023-01-16,26312.0,20.0,0.0,0.0,58158,lsf
"[2, 5]",3,500,0.98,0.8,2023-01-17,25783.0,24.0,0.0,0.0,58158,lsf
"[2, 5]",3,500,0.98,0.8,2023-01-18,25374.0,27.0,0.0,0.0,58158,lsf
"[2, 5]",3,500,0.98,0.8,2023-01-19,25019.0,25.0,0.0,0.0,58158,lsf
"[2, 5]",3,500,0.98,0.8,2023-01-20,24831.0,16.0,0.0,0.0,58158,lsf
"[2, 5]",3,500,0.98,0.8,2023-01-21,24741.0,12.0,0.0,0.0,58158,lsf
"[2, 5]",3,500,0.98,0.8,2023-01-22,24741.0,0.0,0.0,0.0,58158,lsf
"[2, 5]",3,500,0.98,0.8,2023-01-23,24741.0,0.0,0.0,0.0,58158,lsf
"[2, 5]",3,500,0.98,0.8,2023-01-24,24741.0,0.0,0.0,0.0,58158,lsf
"[2, 5]",3,500,0.98,0.8,2023-01-25,24682.0,6.0,0.0,0.0,58158,lsf
"[2, 5]",3,500,0.98,0.8,2023-01-26,24635.0,10.0,0.0,0.0,58158,lsf
"[2, 5]",3,500,0.98,0.8,2023-01-27,24591.0,7.0,0.0,0.0,58158,lsf
"[2, 5]",3,500,0.98,0.8,2023-01-28,24402.0,21.0,0.0,0.0,58158,lsf
"[2, 5]",3,500,0.98,0.8,2023-01-29,24043.0,19.0,0.0,0.0,58158,lsf
"[2, 5]",3,500,0.98,0.8,2023-01-30,23738.0,27.0,0.0,0.0,58158,lsf
"[2, 5]",3,500,0.98,0.8,2023-01-31,23385.0,30.0,0.0,0.0,58158,lsf
"[2, 5]",3,500,0.98,0.8,2023-01-03,18353.8409,11.0,959.0,21769.1591,16908,lsf
"[2, 5]",3,500,0.98,0.8,2023-01-04,18005.5909,13.0,0.0,0.0,16908,lsf
"[2, 5]",3,500,0.98,0.8,2023-01-05,17480.5909,12.0,0.0,0.0,16908,lsf
"[2, 5]",3,500,0.98,0.8,2023-01-06,17113.5909,16.0,0.0,0.0,16908,lsf
"[2, 5]",3,500,0.98,0.8,2023-01-07,38429.75,2.0,0.0,0.0,16908,lsf
"[2, 5]",3,500,0.98,0.8,2023-01-08,37890.75,1.0,0.0,0.0,16908,lsf
"[2, 5]",3,500,0.98,0.8,2023-01-09,37265.75,2.0,0.0,0.0,16908,lsf
"[2, 5]",3,500,0.98,0.8,2023-01-10,36540.75,3.0,0.0,0.0,16908,lsf
"[2, 5]",3,500,0.98,0.8,2023-01-11,35884.75,3.0,0.0,0.0,16908,lsf
"[2, 5]",3,500,0.98,0.8,2023-01-12,35387.75,2.0,0.0,0.0,16908,lsf
"[2, 5]",3,500,0.98,0.8,2023-01-13,34846.75,4.0,0.0,0.0,16908,lsf
"[2, 5]",3,500,0.98,0.8,2023-01-14,34161.75,5.0,0.0,0.0,16908,lsf
"[2, 5]",3,500,0.98,0.8,2023-01-15,33782.75,3.0,0.0,0.0,16908,lsf
"[2, 5]",3,500,0.98,0.8,2023-01-16,33502.75,5.0,0.0,0.0,16908,lsf
"[2, 5]",3,500,0.98,0.8,2023-01-17,32886.75,3.0,0.0,0.0,16908,lsf
"[2, 5]",3,500,0.98,0.8,2023-01-18,32608.75,7.0,0.0,0.0,16908,lsf
"[2, 5]",3,500,0.98,0.8,2023-01-19,32403.75,5.0,0.0,0.0,16908,lsf
"[2, 5]",3,500,0.98,0.8,2023-01-20,32123.75,6.0,0.0,0.0,16908,lsf
"[2, 5]",3,500,0.98,0.8,2023-01-21,32023.75,5.0,0.0,0.0,16908,lsf
"[2, 5]",3,500,0.98,0.8,2023-01-22,32023.75,0.0,0.0,0.0,16908,lsf
"[2, 5]",3,500,0.98,0.8,2023-01-23,32023.75,0.0,0.0,0.0,16908,lsf
"[2, 5]",3,500,0.98,0.8,2023-01-24,32023.75,0.0,0.0,0.0,16908,lsf
"[2, 5]",3,500,0.98,0.8,2023-01-25,31851.75,6.0,0.0,0.0,16908,lsf
"[2, 5]",3,500,0.98,0.8,2023-01-26,31562.75,7.0,0.0,0.0,16908,lsf
"[2, 5]",3,500,0.98,0.8,2023-01-27,31348.75,6.0,0.0,0.0,16908,lsf
"[2, 5]",3,500,0.98,0.8,2023-01-28,31172.75,7.0,0.0,0.0,16908,lsf
"[2, 5]",3,500,0.98,0.8,2023-01-29,30877.75,10.0,0.0,0.0,16908,lsf
"[2, 5]",3,500,0.98,0.8,2023-01-30,30353.75,14.0,0.0,0.0,16908,lsf
"[2, 5]",3,500,0.98,0.8,2023-01-31,29869.75,16.0,0.0,0.0,16908,lsf
"[2, 5]",3,500,0.98,0.8,2023-01-03,7812.0,12.0,799.0,6993.0,16922,lsf
"[2, 5]",3,500,0.98,0.8,2023-01-04,7445.0,13.0,0.0,0.0,16922,lsf
"[2, 5]",3,500,0.98,0.8,2023-01-05,7265.0,19.0,0.0,0.0,16922,lsf
"[2, 5]",3,500,0.98,0.8,2023-01-06,7116.0,9.0,0.0,0.0,16922,lsf
"[2, 5]",3,500,0.98,0.8,2023-01-07,13916.0,0.0,0.0,0.0,16922,lsf
"[2, 5]",3,500,0.98,0.8,2023-01-08,13672.0,2.0,0.0,0.0,16922,lsf
"[2, 5]",3,500,0.98,0.8,2023-01-09,13408.0,1.0,0.0,0.0,16922,lsf
"[2, 5]",3,500,0.98,0.8,2023-01-10,13205.0,3.0,0.0,0.0,16922,lsf
"[2, 5]",3,500,0.98,0.8,2023-01-11,13027.0,5.0,0.0,0.0,16922,lsf
"[2, 5]",3,500,0.98,0.8,2023-01-12,12885.0,4.0,0.0,0.0,16922,lsf
"[2, 5]",3,500,0.98,0.8,2023-01-13,12673.0,5.0,0.0,0.0,16922,lsf
"[2, 5]",3,500,0.98,0.8,2023-01-14,12532.0,6.0,0.0,0.0,16922,lsf
"[2, 5]",3,500,0.98,0.8,2023-01-15,12455.0,3.0,0.0,0.0,16922,lsf
"[2, 5]",3,500,0.98,0.8,2023-01-16,12347.0,4.0,0.0,0.0,16922,lsf
"[2, 5]",3,500,0.98,0.8,2023-01-17,12152.0,5.0,0.0,0.0,16922,lsf
"[2, 5]",3,500,0.98,0.8,2023-01-18,11857.0,5.0,0.0,0.0,16922,lsf
"[2, 5]",3,500,0.98,0.8,2023-01-19,11656.0,10.0,0.0,0.0,16922,lsf
"[2, 5]",3,500,0.98,0.8,2023-01-20,11585.0,5.0,0.0,0.0,16922,lsf
"[2, 5]",3,500,0.98,0.8,2023-01-21,11558.0,3.0,0.0,0.0,16922,lsf
"[2, 5]",3,500,0.98,0.8,2023-01-22,11556.0,0.0,0.0,0.0,16922,lsf
"[2, 5]",3,500,0.98,0.8,2023-01-23,11526.0,5.0,0.0,0.0,16922,lsf
"[2, 5]",3,500,0.98,0.8,2023-01-24,11475.0,3.0,0.0,0.0,16922,lsf
"[2, 5]",3,500,0.98,0.8,2023-01-25,11465.0,5.0,0.0,0.0,16922,lsf
"[2, 5]",3,500,0.98,0.8,2023-01-26,11411.0,5.0,0.0,0.0,16922,lsf
"[2, 5]",3,500,0.98,0.8,2023-01-27,11385.0,5.0,0.0,0.0,16922,lsf
"[2, 5]",3,500,0.98,0.8,2023-01-28,11277.0,11.0,0.0,0.0,16922,lsf
"[2, 5]",3,500,0.98,0.8,2023-01-29,11164.0,8.0,0.0,0.0,16922,lsf
"[2, 5]",3,500,0.98,0.8,2023-01-30,11074.0,11.0,0.0,0.0,16922,lsf
"[2, 5]",3,500,0.98,0.8,2023-01-31,10979.0,5.0,0.0,0.0,16922,lsf
"[2, 5]",3,500,0.98,0.8,2023-01-03,4890.0,21.0,906.0,13847.0,16863,lsf
"[2, 5]",3,500,0.98,0.8,2023-01-04,4698.0,11.0,0.0,0.0,16863,lsf
"[2, 5]",3,500,0.98,0.8,2023-01-05,4567.0,11.0,0.0,0.0,16863,lsf
"[2, 5]",3,500,0.98,0.8,2023-01-06,4446.0,19.0,0.0,0.0,16863,lsf
"[2, 5]",3,500,0.98,0.8,2023-01-07,18113.0,1.0,0.0,0.0,16863,lsf
"[2, 5]",3,500,0.98,0.8,2023-01-08,17847.0,0.0,0.0,0.0,16863,lsf
"[2, 5]",3,500,0.98,0.8,2023-01-09,17674.0,2.0,0.0,0.0,16863,lsf
"[2, 5]",3,500,0.98,0.8,2023-01-10,17478.0,1.0,0.0,0.0,16863,lsf
"[2, 5]",3,500,0.98,0.8,2023-01-11,17368.0,1.0,0.0,0.0,16863,lsf
"[2, 5]",3,500,0.98,0.8,2023-01-12,17242.0,1.0,0.0,0.0,16863,lsf
"[2, 5]",3,500,0.98,0.8,2023-01-13,17059.0,4.0,0.0,0.0,16863,lsf
"[2, 5]",3,500,0.98,0.8,2023-01-14,16874.0,3.0,0.0,0.0,16863,lsf
"[2, 5]",3,500,0.98,0.8,2023-01-15,16716.0,4.0,0.0,0.0,16863,lsf
"[2, 5]",3,500,0.98,0.8,2023-01-16,16557.0,5.0,0.0,0.0,16863,lsf
"[2, 5]",3,500,0.98,0.8,2023-01-17,16390.0,7.0,0.0,0.0,16863,lsf
"[2, 5]",3,500,0.98,0.8,2023-01-18,16182.0,9.0,0.0,0.0,16863,lsf
"[2, 5]",3,500,0.98,0.8,2023-01-19,16037.0,9.0,0.0,0.0,16863,lsf
"[2, 5]",3,500,0.98,0.8,2023-01-20,15871.0,8.0,0.0,0.0,16863,lsf
"[2, 5]",3,500,0.98,0.8,2023-01-21,15778.0,4.0,0.0,0.0,16863,lsf
"[2, 5]",3,500,0.98,0.8,2023-01-22,15629.0,8.0,0.0,0.0,16863,lsf
"[2, 5]",3,500,0.98,0.8,2023-01-23,15439.0,10.0,0.0,0.0,16863,lsf
"[2, 5]",3,500,0.98,0.8,2023-01-24,15205.0,5.0,0.0,0.0,16863,lsf
"[2, 5]",3,500,0.98,0.8,2023-01-25,15073.0,8.0,0.0,0.0,16863,lsf
"[2, 5]",3,500,0.98,0.8,2023-01-26,14943.0,9.0,0.0,0.0,16863,lsf
"[2, 5]",3,500,0.98,0.8,2023-01-27,14828.0,7.0,0.0,0.0,16863,lsf
"[2, 5]",3,500,0.98,0.8,2023-01-28,14648.0,13.0,0.0,0.0,16863,lsf
"[2, 5]",3,500,0.98,0.8,2023-01-29,14531.0,8.0,0.0,0.0,16863,lsf
"[2, 5]",3,500,0.98,0.8,2023-01-30,14420.0,10.0,0.0,0.0,16863,lsf
"[2, 5]",3,500,0.98,0.8,2023-01-31,14293.0,9.0,0.0,0.0,16863,lsf
"[2, 5]",3,500,0.98,0.8,2023-01-03,6611.7621,22.0,764.0,9687.2379,16887,lsf
"[2, 5]",3,500,0.98,0.8,2023-01-04,6321.7621,24.0,0.0,0.0,16887,lsf
"[2, 5]",3,500,0.98,0.8,2023-01-05,5924.4167,21.0,0.0,0.0,16887,lsf
"[2, 5]",3,500,0.98,0.8,2023-01-06,5632.4067,18.0,0.0,0.0,16887,lsf
"[2, 5]",3,500,0.98,0.8,2023-01-07,15118.8825,1.0,0.0,0.0,16887,lsf
"[2, 5]",3,500,0.98,0.8,2023-01-08,14854.8825,4.0,0.0,0.0,16887,lsf
"[2, 5]",3,500,0.98,0.8,2023-01-09,14723.8825,3.0,0.0,0.0,16887,lsf
"[2, 5]",3,500,0.98,0.8,2023-01-10,14490.8825,4.0,0.0,0.0,16887,lsf
"[2, 5]",3,500,0.98,0.8,2023-01-11,14287.8625,4.0,0.0,0.0,16887,lsf
"[2, 5]",3,500,0.98,0.8,2023-01-12,14110.842499999999,5.0,0.0,0.0,16887,lsf
"[2, 5]",3,500,0.98,0.8,2023-01-13,13899.842499999999,4.0,0.0,0.0,16887,lsf
"[2, 5]",3,500,0.98,0.8,2023-01-14,13562.842499999999,9.0,0.0,0.0,16887,lsf
"[2, 5]",3,500,0.98,0.8,2023-01-15,13376.842499999999,9.0,0.0,0.0,16887,lsf
"[2, 5]",3,500,0.98,0.8,2023-01-16,13197.842499999999,7.0,0.0,0.0,16887,lsf
"[2, 5]",3,500,0.98,0.8,2023-01-17,13080.842499999999,6.0,0.0,0.0,16887,lsf
"[2, 5]",3,500,0.98,0.8,2023-01-18,12876.842499999999,10.0,0.0,0.0,16887,lsf
"[2, 5]",3,500,0.98,0.8,2023-01-19,12753.8225,14.0,0.0,0.0,16887,lsf
"[2, 5]",3,500,0.98,0.8,2023-01-20,12528.8225,8.0,0.0,0.0,16887,lsf
"[2, 5]",3,500,0.98,0.8,2023-01-21,12421.8225,8.0,0.0,0.0,16887,lsf
"[2, 5]",3,500,0.98,0.8,2023-01-22,12421.8225,0.0,0.0,0.0,16887,lsf
"[2, 5]",3,500,0.98,0.8,2023-01-23,12421.8225,0.0,0.0,0.0,16887,lsf
"[2, 5]",3,500,0.98,0.8,2023-01-24,12421.8225,0.0,0.0,0.0,16887,lsf
"[2, 5]",3,500,0.98,0.8,2023-01-25,12208.8225,6.0,0.0,0.0,16887,lsf
"[2, 5]",3,500,0.98,0.8,2023-01-26,12138.8225,12.0,0.0,0.0,16887,lsf
"[2, 5]",3,500,0.98,0.8,2023-01-27,11926.8225,12.0,0.0,0.0,16887,lsf
"[2, 5]",3,500,0.98,0.8,2023-01-28,11844.8925,13.0,0.0,0.0,16887,lsf
"[2, 5]",3,500,0.98,0.8,2023-01-29,11759.8925,10.0,0.0,0.0,16887,lsf
"[2, 5]",3,500,0.98,0.8,2023-01-30,11681.8925,16.0,0.0,0.0,16887,lsf
"[2, 5]",3,500,0.98,0.8,2023-01-31,11453.8925,15.0,0.0,0.0,16887,lsf
"[2, 5]",3,500,0.98,0.8,2023-01-03,9777.0,20.0,939.0,7150.0,16913,lsf
"[2, 5]",3,500,0.98,0.8,2023-01-04,9613.0,10.0,0.0,0.0,16913,lsf
"[2, 5]",3,500,0.98,0.8,2023-01-05,9469.0,11.0,0.0,0.0,16913,lsf
"[2, 5]",3,500,0.98,0.8,2023-01-06,9289.0,16.0,0.0,0.0,16913,lsf
"[2, 5]",3,500,0.98,0.8,2023-01-07,16221.0,1.0,0.0,0.0,16913,lsf
"[2, 5]",3,500,0.98,0.8,2023-01-08,16058.0,0.0,0.0,0.0,16913,lsf
"[2, 5]",3,500,0.98,0.8,2023-01-09,15781.0,1.0,0.0,0.0,16913,lsf
"[2, 5]",3,500,0.98,0.8,2023-01-10,15638.0,1.0,0.0,0.0,16913,lsf
"[2, 5]",3,500,0.98,0.8,2023-01-11,15481.0,3.0,0.0,0.0,16913,lsf
"[2, 5]",3,500,0.98,0.8,2023-01-12,15281.0,1.0,0.0,0.0,16913,lsf
"[2, 5]",3,500,0.98,0.8,2023-01-13,15040.0,2.0,0.0,0.0,16913,lsf
"[2, 5]",3,500,0.98,0.8,2023-01-14,14546.0,6.0,0.0,0.0,16913,lsf
"[2, 5]",3,500,0.98,0.8,2023-01-15,14277.0,3.0,0.0,0.0,16913,lsf
"[2, 5]",3,500,0.98,0.8,2023-01-16,13817.0,6.0,0.0,0.0,16913,lsf
"[2, 5]",3,500,0.98,0.8,2023-01-17,13525.0,7.0,0.0,0.0,16913,lsf
"[2, 5]",3,500,0.98,0.8,2023-01-18,13163.0,7.0,0.0,0.0,16913,lsf
"[2, 5]",3,500,0.98,0.8,2023-01-19,12894.0,10.0,0.0,0.0,16913,lsf
"[2, 5]",3,500,0.98,0.8,2023-01-20,12733.0,7.0,0.0,0.0,16913,lsf
"[2, 5]",3,500,0.98,0.8,2023-01-21,12596.0,8.0,0.0,0.0,16913,lsf
"[2, 5]",3,500,0.98,0.8,2023-01-22,12479.0,3.0,0.0,0.0,16913,lsf
"[2, 5]",3,500,0.98,0.8,2023-01-23,12388.0,5.0,0.0,0.0,16913,lsf
"[2, 5]",3,500,0.98,0.8,2023-01-24,12328.0,2.0,0.0,0.0,16913,lsf
"[2, 5]",3,500,0.98,0.8,2023-01-25,12190.0,3.0,0.0,0.0,16913,lsf
"[2, 5]",3,500,0.98,0.8,2023-01-26,12105.0,7.0,0.0,0.0,16913,lsf
"[2, 5]",3,500,0.98,0.8,2023-01-27,12010.0,6.0,0.0,0.0,16913,lsf
"[2, 5]",3,500,0.98,0.8,2023-01-28,11882.0,10.0,0.0,0.0,16913,lsf
"[2, 5]",3,500,0.98,0.8,2023-01-29,11708.0,9.0,0.0,0.0,16913,lsf
"[2, 5]",3,500,0.98,0.8,2023-01-30,11539.0,6.0,0.0,0.0,16913,lsf
"[2, 5]",3,500,0.98,0.8,2023-01-31,11395.0,10.0,0.0,0.0,16913,lsf
"[2, 5]",3,500,0.98,0.8,2023-01-03,5063.0,28.0,791.0,7121.0,16890,lsf
"[2, 5]",3,500,0.98,0.8,2023-01-04,4995.0,24.0,0.0,0.0,16890,lsf
"[2, 5]",3,500,0.98,0.8,2023-01-05,4695.0,20.0,0.0,0.0,16890,lsf
"[2, 5]",3,500,0.98,0.8,2023-01-06,4510.0,19.0,0.0,0.0,16890,lsf
"[2, 5]",3,500,0.98,0.8,2023-01-07,11338.0,3.0,0.0,0.0,16890,lsf
"[2, 5]",3,500,0.98,0.8,2023-01-08,11231.0,1.0,0.0,0.0,16890,lsf
"[2, 5]",3,500,0.98,0.8,2023-01-09,11118.0,2.0,0.0,0.0,16890,lsf
"[2, 5]",3,500,0.98,0.8,2023-01-10,11033.0,4.0,0.0,0.0,16890,lsf
"[2, 5]",3,500,0.98,0.8,2023-01-11,10936.0,7.0,0.0,0.0,16890,lsf
"[2, 5]",3,500,0.98,0.8,2023-01-12,10853.0,4.0,0.0,0.0,16890,lsf
"[2, 5]",3,500,0.98,0.8,2023-01-13,10798.0,4.0,0.0,0.0,16890,lsf
"[2, 5]",3,500,0.98,0.8,2023-01-14,10724.0,3.0,0.0,0.0,16890,lsf
"[2, 5]",3,500,0.98,0.8,2023-01-15,10688.0,5.0,0.0,0.0,16890,lsf
"[2, 5]",3,500,0.98,0.8,2023-01-16,10611.0,5.0,0.0,0.0,16890,lsf
"[2, 5]",3,500,0.98,0.8,2023-01-17,10526.0,2.0,0.0,0.0,16890,lsf
"[2, 5]",3,500,0.98,0.8,2023-01-18,10402.0,6.0,0.0,0.0,16890,lsf
"[2, 5]",3,500,0.98,0.8,2023-01-19,10324.0,3.0,0.0,0.0,16890,lsf
"[2, 5]",3,500,0.98,0.8,2023-01-20,10239.0,2.0,0.0,0.0,16890,lsf
"[2, 5]",3,500,0.98,0.8,2023-01-21,10093.0,5.0,0.0,0.0,16890,lsf
"[2, 5]",3,500,0.98,0.8,2023-01-22,10093.0,0.0,0.0,0.0,16890,lsf
"[2, 5]",3,500,0.98,0.8,2023-01-23,10093.0,0.0,0.0,0.0,16890,lsf
"[2, 5]",3,500,0.98,0.8,2023-01-24,10093.0,0.0,0.0,0.0,16890,lsf
"[2, 5]",3,500,0.98,0.8,2023-01-25,10030.0,5.0,0.0,0.0,16890,lsf
"[2, 5]",3,500,0.98,0.8,2023-01-26,9980.0,0.0,0.0,0.0,16890,lsf
"[2, 5]",3,500,0.98,0.8,2023-01-27,9926.0,5.0,0.0,0.0,16890,lsf
"[2, 5]",3,500,0.98,0.8,2023-01-28,9836.0,4.0,0.0,0.0,16890,lsf
"[2, 5]",3,500,0.98,0.8,2023-01-29,9774.0,7.0,0.0,0.0,16890,lsf
"[2, 5]",3,500,0.98,0.8,2023-01-30,9697.0,6.0,0.0,0.0,16890,lsf
"[2, 5]",3,500,0.98,0.8,2023-01-31,9653.0,6.0,0.0,0.0,16890,lsf
"[2, 5]",3,500,0.98,0.8,2023-01-03,7358.0,7.0,703.0,5288.0,16920,lsf
"[2, 5]",3,500,0.98,0.8,2023-01-04,7341.0,7.0,0.0,0.0,16920,lsf
"[2, 5]",3,500,0.98,0.8,2023-01-05,7237.0,8.0,0.0,0.0,16920,lsf
"[2, 5]",3,500,0.98,0.8,2023-01-06,7171.0,7.0,0.0,0.0,16920,lsf
"[2, 5]",3,500,0.98,0.8,2023-01-07,12231.0,2.0,0.0,0.0,16920,lsf
"[2, 5]",3,500,0.98,0.8,2023-01-08,12122.0,0.0,0.0,0.0,16920,lsf
"[2, 5]",3,500,0.98,0.8,2023-01-09,11979.0,1.0,0.0,0.0,16920,lsf
"[2, 5]",3,500,0.98,0.8,2023-01-10,11787.0,0.0,0.0,0.0,16920,lsf
"[2, 5]",3,500,0.98,0.8,2023-01-11,11705.0,5.0,0.0,0.0,16920,lsf
"[2, 5]",3,500,0.98,0.8,2023-01-12,11363.0,3.0,0.0,0.0,16920,lsf
"[2, 5]",3,500,0.98,0.8,2023-01-13,11177.0,0.0,0.0,0.0,16920,lsf
"[2, 5]",3,500,0.98,0.8,2023-01-14,11043.0,1.0,0.0,0.0,16920,lsf
"[2, 5]",3,500,0.98,0.8,2023-01-15,10904.0,2.0,0.0,0.0,16920,lsf
"[2, 5]",3,500,0.98,0.8,2023-01-16,10838.0,4.0,0.0,0.0,16920,lsf
"[2, 5]",3,500,0.98,0.8,2023-01-17,10547.0,3.0,0.0,0.0,16920,lsf
"[2, 5]",3,500,0.98,0.8,2023-01-18,10481.0,2.0,0.0,0.0,16920,lsf
"[2, 5]",3,500,0.98,0.8,2023-01-19,10285.0,4.0,0.0,0.0,16920,lsf
"[2, 5]",3,500,0.98,0.8,2023-01-20,10104.0,3.0,0.0,0.0,16920,lsf
"[2, 5]",3,500,0.98,0.8,2023-01-21,10046.0,7.0,0.0,0.0,16920,lsf
"[2, 5]",3,500,0.98,0.8,2023-01-22,10046.0,0.0,0.0,0.0,16920,lsf
"[2, 5]",3,500,0.98,0.8,2023-01-23,10046.0,0.0,0.0,0.0,16920,lsf
"[2, 5]",3,500,0.98,0.8,2023-01-24,10046.0,0.0,0.0,0.0,16920,lsf
"[2, 5]",3,500,0.98,0.8,2023-01-25,10026.0,3.0,0.0,0.0,16920,lsf
"[2, 5]",3,500,0.98,0.8,2023-01-26,9977.0,7.0,0.0,0.0,16920,lsf
"[2, 5]",3,500,0.98,0.8,2023-01-27,9837.0,6.0,0.0,0.0,16920,lsf
"[2, 5]",3,500,0.98,0.8,2023-01-28,9745.0,2.0,0.0,0.0,16920,lsf
"[2, 5]",3,500,0.98,0.8,2023-01-29,9648.0,4.0,0.0,0.0,16920,lsf
"[2, 5]",3,500,0.98,0.8,2023-01-30,9618.0,5.0,0.0,0.0,16920,lsf
"[2, 5]",3,500,0.98,0.8,2023-01-31,9479.0,4.0,0.0,0.0,16920,lsf
"[2, 5]",3,500,0.98,0.8,2023-01-03,4879.47,14.0,759.0,6978.03,16898,lsf
"[2, 5]",3,500,0.98,0.8,2023-01-04,4685.47,5.0,0.0,0.0,16898,lsf
"[2, 5]",3,500,0.98,0.8,2023-01-05,4583.47,13.0,0.0,0.0,16898,lsf
"[2, 5]",3,500,0.98,0.8,2023-01-06,4463.47,16.0,0.0,0.0,16898,lsf
"[2, 5]",3,500,0.98,0.8,2023-01-07,11162.5,0.0,0.0,0.0,16898,lsf
"[2, 5]",3,500,0.98,0.8,2023-01-08,11131.5,0.0,0.0,0.0,16898,lsf
"[2, 5]",3,500,0.98,0.8,2023-01-09,10853.5,0.0,0.0,0.0,16898,lsf
"[2, 5]",3,500,0.98,0.8,2023-01-10,10678.5,1.0,0.0,0.0,16898,lsf
"[2, 5]",3,500,0.98,0.8,2023-01-11,10549.5,2.0,0.0,0.0,16898,lsf
"[2, 5]",3,500,0.98,0.8,2023-01-12,10399.5,1.0,0.0,0.0,16898,lsf
"[2, 5]",3,500,0.98,0.8,2023-01-13,10294.5,1.0,0.0,0.0,16898,lsf
"[2, 5]",3,500,0.98,0.8,2023-01-14,10133.5,2.0,0.0,0.0,16898,lsf
"[2, 5]",3,500,0.98,0.8,2023-01-15,9771.5,2.0,0.0,0.0,16898,lsf
"[2, 5]",3,500,0.98,0.8,2023-01-16,9666.5,4.0,0.0,0.0,16898,lsf
"[2, 5]",3,500,0.98,0.8,2023-01-17,9540.5,2.0,0.0,0.0,16898,lsf
"[2, 5]",3,500,0.98,0.8,2023-01-18,9484.5,5.0,0.0,0.0,16898,lsf
"[2, 5]",3,500,0.98,0.8,2023-01-19,9439.5,4.0,0.0,0.0,16898,lsf
"[2, 5]",3,500,0.98,0.8,2023-01-20,9384.5,1.0,0.0,0.0,16898,lsf
"[2, 5]",3,500,0.98,0.8,2023-01-21,9377.5,0.0,0.0,0.0,16898,lsf
"[2, 5]",3,500,0.98,0.8,2023-01-22,9365.5,0.0,0.0,0.0,16898,lsf
"[2, 5]",3,500,0.98,0.8,2023-01-23,9334.5,4.0,0.0,0.0,16898,lsf
"[2, 5]",3,500,0.98,0.8,2023-01-24,9315.5,3.0,0.0,0.0,16898,lsf
"[2, 5]",3,500,0.98,0.8,2023-01-25,9286.5,3.0,0.0,0.0,16898,lsf
"[2, 5]",3,500,0.98,0.8,2023-01-26,9245.5,2.0,0.0,0.0,16898,lsf
"[2, 5]",3,500,0.98,0.8,2023-01-27,9204.5,5.0,0.0,0.0,16898,lsf
"[2, 5]",3,500,0.98,0.8,2023-01-28,9146.5,5.0,0.0,0.0,16898,lsf
"[2, 5]",3,500,0.98,0.8,2023-01-29,9108.5,4.0,0.0,0.0,16898,lsf
"[2, 5]",3,500,0.98,0.8,2023-01-30,8849.5,3.0,0.0,0.0,16898,lsf
"[2, 5]",3,500,0.98,0.8,2023-01-31,8723.5,4.0,0.0,0.0,16898,lsf
"[2, 5]",3,500,0.98,0.8,2023-01-03,4964.5,21.0,839.0,8875.5,16918,lsf
"[2, 5]",3,500,0.98,0.8,2023-01-04,4743.5,14.0,0.0,0.0,16918,lsf
"[2, 5]",3,500,0.98,0.8,2023-01-05,4673.5,13.0,0.0,0.0,16918,lsf
"[2, 5]",3,500,0.98,0.8,2023-01-06,4620.5,9.0,0.0,0.0,16918,lsf
"[2, 5]",3,500,0.98,0.8,2023-01-07,13406.0,2.0,0.0,0.0,16918,lsf
"[2, 5]",3,500,0.98,0.8,2023-01-08,13206.0,1.0,0.0,0.0,16918,lsf
"[2, 5]",3,500,0.98,0.8,2023-01-09,13020.0,0.0,0.0,0.0,16918,lsf
"[2, 5]",3,500,0.98,0.8,2023-01-10,12861.0,1.0,0.0,0.0,16918,lsf
